the_geom,cartodb_id,orderid,name,alias,details
,69,69,whinlf_p,% White Population Not in the Labor Force,Denominator: White alone population 16 years and over
,70,70,whinlfmep ,"% White Population Not in the Labor Force; Margin of Error",
,71,71,whi1664_p,% White Population 16-64 Years,Denominator: White alone population 16 years and over
,72,72,whi1664mep,"% White Population 16-64 Years; Margin of Error",
,73,73,whi64lf_p,% White 16-64 Years in Labor Force,Denominator: White alone population 16-64 Years
,74,74,whi64lfmep,"% White 16-64 Years in Labor Force; Margin of Error",
,196,196,na64nlfm,"American Indian Population 16-64 Years Not in the Labor Force; Margin of Error",
,75,75,whi64clf_p,% White 16-64 Years Civilian Labor Force,Denominator: White alone population 16-64 Years
,76,76,whi64clfmp,"% White 16-64 Years Civilian Labor Force; Margin of Error",
,77,77,whi64e_p,% White Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: White alone population 16-64 years and over in the labor force
,78,78,whi64emep,"% White Employed Population 16-64 Years; Margin of Error",
,79,147,aa64lf_p,% Black 16-64 Years in Labor Force,Denominator: Black or African American alone population 16-64 Years
,80,79,whi64ue_p,% White Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: White alone population 16-64 years and over in labor force
,81,80,whi64uemep,"% White Unemployed Population 16-64 Years; Margin of Error",
,82,81,whi64af_p,% White Armed Forces Population 16-64 Years,Denominator: White alone population 16-64 Years
,83,82,whi64afmep,"% White Armed Forces Population 16-64 Years; Margin of Error",
,84,83,whi64nlf_p,% White Population 16-64 Years Not in the Labor Force,Denominator: White alone population 16-64 Years
,85,84,whi64nlfmp,"% White Population 16-64 Years Not in the Labor Force; Margin of Error",
,86,85,whi65_p,% White Population 65+ Years,Denominator: White alone population 16 years and over
,87,86,whi65mep,"% White Population 65+ Years; Margin of Error",
,88,87,whi65lf_p,% White 65+ Years in Labor Force,Denominator: White alone population 65+ years
,89,88,whi65lfmep,"% White 65+ Years in Labor Force; Margin of Error",
,90,89,whi65e_p,% White Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: White alone population 65+ years in the labor force
,91,90,whi65e_mep,"% White Employed Population 65+ Years; Margin of Error",
,92,91,whi65ue_p,% White Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: White alone population 65+ years in labor force
,93,92,whi65uemep,"% White Unemployed Population 65+ Years; Margin of Error",
,94,93,whi65nlf_p,% White Population 65+ Years Not in the Labor Force,Denominator: White alone population 65+ years
,95,94,whi65nlfmp,"% White Population 65+ Years Not in the Labor Force; Margin of Error",
,96,95,aa16,Black population 16 years and over,
,97,96,aa16_me,"Black population 16 years and over; Margin of Error",
,98,97,aalf,Black Labor Force,Black or African American alone population 16 years and over in the Labor Force
,99,98,aalfme,"Black Labor Force; Margin of Error",
,100,99,aaclf,Black Civilian Labor Force,Black or African American alone population 16 years and over in the Civilian Labor Force
,101,100,aaclfme,"Black Civilian Labor Force; Margin of Error",
,102,101,aaemp,Black Employed Population,Black or African American alone population 16 years and over Employed in the Civilian Labor Force
,103,102,aaempme,"Black Employed Population; Margin of Error",
,104,103,aaue,Black Unemployed Population,Black or African American alone population 16 years and over Unemployed in the Civilian Labor Force
,105,104,aaueme,"Black Unemployed Population; Margin of Error",
,106,105,aaaf,Black Armed Forces Population,Black or African American alone population 16 years and over in the Armed Force
,107,106,aaafme,"Black Armed Forces Population; Margin of Error",
,108,107,aanlf,Black Population Not in the Labor Force,Black or African American alone population 16 years and over Not in the Labor Force
,109,108,aanlfme,"Black Population Not in the Labor Force; Margin of Error",
,110,109,aa1664,Black Population 16-64 Years,
,111,110,aa1664me,"Black Population 16-64 Years; Margin of Error",
,112,111,aa64lf,Black 16-64 Years in Labor Force,
,113,112,aa64lfme,"Black 16-64 Years in Labor Force; Margin of Error",
,114,113,aa64clf,Black 16-64 Years Civilian Labor Force,
,115,114,aa64clfm,"Black 16-64 Years Civilian Labor Force; Margin of Error",
,116,115,aa64e,Black Employed Population 16-64 Years,Black or African American alone population 16-64 Years Employed in the Civilian Labor Force
,117,116,aa64e_me,"Black Employed Population 16-64 Years; Margin of Error",
,118,117,aa64ue,Black Unemployed Population 16-64 Years,Black or African American alone population 16-64 Years Unemployed in the Civilian Labor Force
,119,118,aa64ueme,"Black Unemployed Population 16-64 Years; Margin of Error",
,120,119,aa64af,Black Armed Forces Population 16-64 Years,
,121,120,aa64afme,"Black Armed Forces Population 16-64 Years; Margin of Error",
,122,121,aa64nlf,Black Population 16-64 Years Not in the Labor Force,
,123,122,aa64nlfm,"Black Population 16-64 Years Not in the Labor Force; Margin of Error",
,124,123,aa65o,Black Population 65+ Years,
,125,124,aa65ome,"Black Population 65+ Years; Margin of Error",
,126,125,aa65lf,Black 65+ Years in Labor Force,
,127,126,aa65lfme,"Black 65+ Years in Labor Force; Margin of Error",
,128,127,aa65e,Black Employed Population 65+ Years,Black or African American alone population 65+  Years Employed in the Civilian Labor Force
,129,128,aa65e_me,"Black Employed Population 65+ Years; Margin of Error",
,130,129,aa65ue,Black Unemployed Population 65+ Years,Black or African American alone population 65+  Years Umemployed in the Civilian Labor Force
,131,130,aa65ue_me,"Black Unemployed Population 65+ Years; Margin of Error",
,132,131,aa65nlf,Black Population 65+ Years Not in the Labor Force,
,133,132,aa65nlfm,"Black Population 65+ Years Not in the Labor Force; Margin of Error",
,134,133,aalf_p,% Black Labor Force,Denominator: Black or African American alone population 16 years and over
,135,134,aalfmep,"% Black Labor Force; Margin of Error",
,136,135,aaclf_p,% Black Civilian Labor Force,Denominator: Black or African American alone population 16 years and over
,137,136,aaclfmep,"% Black Civilian Labor Force; Margin of Error",
,197,197,na65o,American Indian Population 65+ Years,
,198,198,na65ome,"American Indian Population 65+ Years; Margin of Error",
,138,137,aaemp_p,% Black Employed Population,Employed in the Civilian Labor Force. Denominator: Black or African American alone population 16 years and over in the labor force
,139,138,aaempmep,"% Black Employed Population; Margin of Error",
,140,139,aaue_p,% Black Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: Black or African American alone population 16 years and over in labor force
,141,140,aauemep,"% Black Unemployed Population; Margin of Error",
,142,141,aaaf_p,% Black Armed Forces Population,Denominator: Black or African American alone population 16 years and over
,143,142,aaafmep,"% Black Armed Forces Population; Margin of Error",
,144,143,aanlf_p,% Black Population Not in the Labor Force,Denominator: Black or African American alone population 16 years and over
,145,144,aanlfmep ,"% Black Population Not in the Labor Force; Margin of Error",
,146,145,aa1664_p,% Black Population 16-64 Years,Denominator: Black or African American alone population 16 years and over
,147,146,aa1664mep,"% Black Population 16-64 Years; Margin of Error",
,148,148,aa64lfmep,"% Black 16-64 Years in Labor Force; Margin of Error",
,149,149,aa64clf_p,% Black 16-64 Years Civilian Labor Force,Denominator: Black or African American alone population 16-64 Years
,150,150,aa64clfmp,"% Black 16-64 Years Civilian Labor Force; Margin of Error",
,151,151,aa64e_p,% Black Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: Black or African American alone population 16-64 years and over in the labor force
,152,152,aa64emep,"% Black Employed Population 16-64 Years; Margin of Error",
,153,153,aa64ue_p,% Black Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: Black or African American alone population 16-64 years and over in labor force
,154,154,aa64uemep,"% Black Unemployed Population 16-64 Years; Margin of Error",
,155,155,aa64af_p,% Black Armed Forces Population 16-64 Years,Denominator: Black or African American alone population 16-64 Years
,156,156,aa64afmep,"% Black Armed Forces Population 16-64 Years; Margin of Error",
,157,157,aa64nlf_p,% Black Population 16-64 Years Not in the Labor Force,Denominator: Black or African American alone population 16-64 Years
,158,158,aa64nlfmp,"% Black Population 16-64 Years Not in the Labor Force; Margin of Error",
,159,159,aa65_p,% Black Population 65+ Years,Denominator: Black or African American alone population 16 years and over
,160,160,aa65mep,"% Black Population 65+ Years; Margin of Error",
,161,161,aa65lf_p,% Black 65+ Years in Labor Force,Denominator: Black or African American alone population 65+ years
,162,162,aa65lfmep,"% Black 65+ Years in Labor Force; Margin of Error",
,163,163,aa65e_p,% Black Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: Black or African American alone population 65+ years in the labor force
,164,164,aa65e_mep,"% Black Employed Population 65+ Years; Margin of Error",
,165,165,aa65ue_p,% Black Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: Black or African American alone population 65+ years in labor force
,166,166,aa65uemep,"% Black Unemployed Population 65+ Years; Margin of Error",
,167,167,aa65nlf_p,% Black Population 65+ Years Not in the Labor Force,Denominator: Black or African American alone population 65+ years
,168,168,aa65nlfmp,"% Black Population 65+ Years Not in the Labor Force; Margin of Error",
,169,169,na16,American Indian population 16 years and over,
,170,170,na16_me,"American Indian population 16 years and over; Margin of Error",
,171,171,nalf,American Indian Labor Force,American Indian and Alaska Native alone population 16 years and over in the Labor Force
,172,172,nalfme,"American Indian Labor Force; Margin of Error",
,173,173,naclf,American Indian Civilian Labor Force,American Indian and Alaska Native alone population 16 years and over in the Civilian Labor Force
,174,174,naclfme,"American Indian Civilian Labor Force; Margin of Error",
,175,175,naemp,American Indian Employed Population,American Indian and Alaska Native alone population 16 years and over Employed in the Civilian Labor Force
,176,176,naempme,"American Indian Employed Population; Margin of Error",
,177,177,naue,American Indian Unemployed Population,American Indian and Alaska Native alone population 16 years and over Unemployed in the Civilian Labor Force
,178,178,naueme,"American Indian Unemployed Population; Margin of Error",
,179,179,naaf,American Indian Armed Forces Population,American Indian and Alaska Native alone population 16 years and over in the Armed Force
,180,180,naafme,"American Indian Armed Forces Population; Margin of Error",
,181,181,nanlf,American Indian Population Not in the Labor Force,American Indian and Alaska Native alone population 16 years and over Not in the Labor Force
,182,182,nanlfme,"American Indian Population Not in the Labor Force; Margin of Error",
,183,183,na1664,American Indian Population 16-64 Years,
,184,184,na1664me,"American Indian Population 16-64 Years; Margin of Error",
,185,185,na64lf,American Indian 16-64 Years in Labor Force,
,186,186,na64lfme,"American Indian 16-64 Years in Labor Force; Margin of Error",
,187,187,na64clf,American Indian 16-64 Years Civilian Labor Force,
,188,188,na64clfm,"American Indian 16-64 Years Civilian Labor Force; Margin of Error",
,189,189,na64e,American Indian Employed Population 16-64 Years,American Indian and Alaska Native alone population 16-64 Years Employed in the Civilian Labor Force
,190,190,na64e_me,"American Indian Employed Population 16-64 Years; Margin of Error",
,191,191,na64ue,American Indian Unemployed Population 16-64 Years,American Indian and Alaska Native alone population 16-64 Years Unemployed in the Civilian Labor Force
,192,192,na64ueme,"American Indian Unemployed Population 16-64 Years; Margin of Error",
,193,193,na64af,American Indian Armed Forces Population 16-64 Years,
,194,194,na64afme,"American Indian Armed Forces Population 16-64 Years; Margin of Error",
,195,195,na64nlf,American Indian Population 16-64 Years Not in the Labor Force,
,199,199,na65lf,American Indian 65+ Years in Labor Force,
,200,200,na65lfme,"American Indian 65+ Years in Labor Force; Margin of Error",
,201,201,na65e,American Indian Employed Population 65+ Years,American Indian and Alaska Native alone population 65+  Years Employed in the Civilian Labor Force
,202,202,na65e_me,"American Indian Employed Population 65+ Years; Margin of Error",
,203,203,na65ue,American Indian Unemployed Population 65+ Years,American Indian and Alaska Native alone population 65+  Years Umemployed in the Civilian Labor Force
,204,204,na65ue_me,"American Indian Unemployed Population 65+ Years; Margin of Error",
,205,205,na65nlf,American Indian Population 65+ Years Not in the Labor Force,
,206,206,na65nlfm,"American Indian Population 65+ Years Not in the Labor Force; Margin of Error",
,207,207,nalf_p,% American Indian Labor Force,Denominator: American Indian and Alaska Native alone population 16 years and over
,208,208,nalfmep,"% American Indian Labor Force; Margin of Error",
,209,209,naclf_p,% American Indian Civilian Labor Force,Denominator: American Indian and Alaska Native alone population 16 years and over
,210,210,naclfmep,"% American Indian Civilian Labor Force; Margin of Error",
,211,211,naemp_p,% American Indian Employed Population,Employed in the Civilian Labor Force. Denominator: American Indian and Alaska Native alone population 16 years and over in the labor force
,212,212,naempmep,"% American Indian Employed Population; Margin of Error",
,213,213,naue_p,% American Indian Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: American Indian and Alaska Native alone population 16 years and over in labor force
,214,214,nauemep,"% American Indian Unemployed Population; Margin of Error",
,215,215,naaf_p,% American Indian Armed Forces Population,Denominator: American Indian and Alaska Native alone population 16 years and over
,216,216,naafmep,"% American Indian Armed Forces Population; Margin of Error",
,217,217,nanlf_p,% American Indian Population Not in the Labor Force,Denominator: American Indian and Alaska Native alone population 16 years and over
,218,218,nanlfmep ,"% American Indian Population Not in the Labor Force; Margin of Error",
,219,219,na1664_p,% American Indian Population 16-64 Years,Denominator: American Indian and Alaska Native alone population 16 years and over
,220,220,na1664mep,"% American Indian Population 16-64 Years; Margin of Error",
,221,221,na64lf_p,% American Indian 16-64 Years in Labor Force,Denominator: American Indian and Alaska Native alone population 16-64 Years
,222,222,na64lfmep,"% American Indian 16-64 Years in Labor Force; Margin of Error",
,223,223,na64clf_p,% American Indian 16-64 Years Civilian Labor Force,Denominator: American Indian and Alaska Native alone population 16-64 Years
,224,224,na64clfmp,"% American Indian 16-64 Years Civilian Labor Force; Margin of Error",
,225,225,na64e_p,% American Indian Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: American Indian and Alaska Native alone population 16-64 years and over in the labor force
,226,226,na64emep,"% American Indian Employed Population 16-64 Years; Margin of Error",
,227,227,na64ue_p,% American Indian Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: American Indian and Alaska Native alone population 16-64 years and over in labor force
,228,228,na64uemep,"% American Indian Unemployed Population 16-64 Years; Margin of Error",
,229,229,na64af_p,% American Indian Armed Forces Population 16-64 Years,Denominator: American Indian and Alaska Native alone population 16-64 Years
,230,230,na64afmep,"% American Indian Armed Forces Population 16-64 Years; Margin of Error",
,231,231,na64nlf_p,% American Indian Population 16-64 Years Not in the Labor Force,Denominator: American Indian and Alaska Native alone population 16-64 Years
,232,232,na64nlfmp,"% American Indian Population 16-64 Years Not in the Labor Force; Margin of Error",
,233,233,na65_p,% American Indian Population 65+ Years,Denominator: American Indian and Alaska Native alone population 16 years and over
,234,234,na65mep,"% American Indian Population 65+ Years; Margin of Error",
,235,235,na65lf_p,% American Indian 65+ Years in Labor Force,Denominator: American Indian and Alaska Native alone population 65+ years
,236,236,na65lfmep,"% American Indian 65+ Years in Labor Force; Margin of Error",
,237,237,na65e_p,% American Indian Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: American Indian and Alaska Native alone population 65+ years in the labor force
,238,238,na65e_mep,"% American Indian Employed Population 65+ Years; Margin of Error",
,239,239,na65ue_p,% American Indian Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: American Indian and Alaska Native alone population 65+ years in labor force
,240,240,na65uemep,"% American Indian Unemployed Population 65+ Years; Margin of Error",
,241,241,na65nlf_p,% American Indian Population 65+ Years Not in the Labor Force,Denominator: American Indian and Alaska Native alone population 65+ years
,242,242,na65nlfmp,"% American Indian Population 65+ Years Not in the Labor Force; Margin of Error",
,243,243,as16,Asian population 16 years and over,
,244,244,as16_me,"Asian population 16 years and over; Margin of Error",
,245,245,aslf,Asian Labor Force,Asian alone population 16 years and over in the Labor Force
,246,246,aslfme,"Asian Labor Force; Margin of Error",
,247,247,asclf,Asian Civilian Labor Force,Asian alone population 16 years and over in the Civilian Labor Force
,248,248,asclfme,"Asian Civilian Labor Force; Margin of Error",
,249,249,asemp,Asian Employed Population,Asian alone population 16 years and over Employed in the Civilian Labor Force
,250,250,asempme,"Asian Employed Population; Margin of Error",
,251,251,asue,Asian Unemployed Population,Asian alone population 16 years and over Unemployed in the Civilian Labor Force
,252,252,asueme,"Asian Unemployed Population; Margin of Error",
,253,253,asaf,Asian Armed Forces Population,Asian alone population 16 years and over in the Armed Force
,254,254,asafme,"Asian Armed Forces Population; Margin of Error",
,320,320,pilfme,"Pacific Islander Labor Force; Margin of Error",
,255,255,asnlf,Asian Population Not in the Labor Force,Asian alone population 16 years and over Not in the Labor Force
,256,256,asnlfme,"Asian Population Not in the Labor Force; Margin of Error",
,257,257,as1664,Asian Population 16-64 Years,
,258,258,as1664me,"Asian Population 16-64 Years; Margin of Error",
,259,259,as64lf,Asian 16-64 Years in Labor Force,
,260,260,as64lfme,"Asian 16-64 Years in Labor Force; Margin of Error",
,261,261,as64clf,Asian 16-64 Years Civilian Labor Force,
,262,262,as64clfm,"Asian 16-64 Years Civilian Labor Force; Margin of Error",
,263,263,as64e,Asian Employed Population 16-64 Years,Asian alone population 16-64 Years Employed in the Civilian Labor Force
,264,264,as64e_me,"Asian Employed Population 16-64 Years; Margin of Error",
,265,265,as64ue,Asian Unemployed Population 16-64 Years,Asian alone population 16-64 Years Unemployed in the Civilian Labor Force
,266,266,as64ueme,"Asian Unemployed Population 16-64 Years; Margin of Error",
,267,267,as64af,Asian Armed Forces Population 16-64 Years,
,268,268,as64afme,"Asian Armed Forces Population 16-64 Years; Margin of Error",
,269,269,as64nlf,Asian Population 16-64 Years Not in the Labor Force,
,270,270,as64nlfm,"Asian Population 16-64 Years Not in the Labor Force; Margin of Error",
,271,271,as65o,Asian Population 65+ Years,
,272,272,as65ome,"Asian Population 65+ Years; Margin of Error",
,273,273,as65lf,Asian 65+ Years in Labor Force,
,274,274,as65lfme,"Asian 65+ Years in Labor Force; Margin of Error",
,275,275,as65e,Asian Employed Population 65+ Years,Asian alone population 65+  Years Employed in the Civilian Labor Force
,276,276,as65e_me,"Asian Employed Population 65+ Years; Margin of Error",
,277,277,as65ue,Asian Unemployed Population 65+ Years,Asian alone population 65+  Years Umemployed in the Civilian Labor Force
,278,278,as65ue_me,"Asian Unemployed Population 65+ Years; Margin of Error",
,279,279,as65nlf,Asian Population 65+ Years Not in the Labor Force,
,280,280,as65nlfm,"Asian Population 65+ Years Not in the Labor Force; Margin of Error",
,281,281,aslf_p,% Asian Labor Force,Denominator: Asian alone population 16 years and over
,282,282,aslfmep,"% Asian Labor Force; Margin of Error",
,283,283,asclf_p,% Asian Civilian Labor Force,Denominator: Asian alone population 16 years and over
,284,284,asclfmep,"% Asian Civilian Labor Force; Margin of Error",
,285,285,asemp_p,% Asian Employed Population,Employed in the Civilian Labor Force. Denominator: Asian alone population 16 years and over in the labor force
,286,286,asempmep,"% Asian Employed Population; Margin of Error",
,287,287,asue_p,% Asian Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: Asian alone population 16 years and over in labor force
,288,288,asuemep,"% Asian Unemployed Population; Margin of Error",
,289,289,asaf_p,% Asian Armed Forces Population,Denominator: Asian alone population 16 years and over
,290,290,asafmep,"% Asian Armed Forces Population; Margin of Error",
,291,291,asnlf_p,% Asian Population Not in the Labor Force,Denominator: Asian alone population 16 years and over
,292,292,asnlfmep ,"% Asian Population Not in the Labor Force; Margin of Error",
,293,293,as1664_p,% Asian Population 16-64 Years,Denominator: Asian alone population 16 years and over
,294,294,as1664mep,"% Asian Population 16-64 Years; Margin of Error",
,295,295,as64lf_p,% Asian 16-64 Years in Labor Force,Denominator: Asian alone population 16-64 Years
,296,296,as64lfmep,"% Asian 16-64 Years in Labor Force; Margin of Error",
,297,297,as64clf_p,% Asian 16-64 Years Civilian Labor Force,Denominator: Asian alone population 16-64 Years
,298,298,as64clfmp,"% Asian 16-64 Years Civilian Labor Force; Margin of Error",
,299,299,as64e_p,% Asian Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: Asian alone population 16-64 years and over in the labor force
,300,300,as64emep,"% Asian Employed Population 16-64 Years; Margin of Error",
,301,301,as64ue_p,% Asian Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: Asian alone population 16-64 years and over in labor force
,302,302,as64uemep,"% Asian Unemployed Population 16-64 Years; Margin of Error",
,303,303,as64af_p,% Asian Armed Forces Population 16-64 Years,Denominator: Asian alone population 16-64 Years
,304,304,as64afmep,"% Asian Armed Forces Population 16-64 Years; Margin of Error",
,305,305,as64nlf_p,% Asian Population 16-64 Years Not in the Labor Force,Denominator: Asian alone population 16-64 Years
,306,306,as64nlfmp,"% Asian Population 16-64 Years Not in the Labor Force; Margin of Error",
,307,307,as65_p,% Asian Population 65+ Years,Denominator: Asian alone population 16 years and over
,308,308,as65mep,"% Asian Population 65+ Years; Margin of Error",
,309,309,as65lf_p,% Asian 65+ Years in Labor Force,Denominator: Asian alone population 65+ years
,310,310,as65lfmep,"% Asian 65+ Years in Labor Force; Margin of Error",
,311,311,as65e_p,% Asian Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: Asian alone population 65+ years in the labor force
,312,312,as65e_mep,"% Asian Employed Population 65+ Years; Margin of Error",
,313,313,as65ue_p,% Asian Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: Asian alone population 65+ years in labor force
,314,314,as65uemep,"% Asian Unemployed Population 65+ Years; Margin of Error",
,315,315,as65nlf_p,% Asian Population 65+ Years Not in the Labor Force,Denominator: Asian alone population 65+ years
,316,316,as65nlfmp,"% Asian Population 65+ Years Not in the Labor Force; Margin of Error",
,317,317,pi16,Pacific Islander population 16 years and over,
,318,318,pi16_me,"Pacific Islander population 16 years and over; Margin of Error",
,319,319,pilf,Pacific Islander Labor Force,Native Hawaiian and Other Pacific Islander alone population 16 years and over in the Labor Force
,321,321,piclf,Pacific Islander Civilian Labor Force,Native Hawaiian and Other Pacific Islander alone population 16 years and over in the Civilian Labor Force
,322,322,piclfme,"Pacific Islander Civilian Labor Force; Margin of Error",
,323,323,piemp,Pacific Islander Employed Population,Native Hawaiian and Other Pacific Islander alone population 16 years and over Employed in the Civilian Labor Force
,324,324,piempme,"Pacific Islander Employed Population; Margin of Error",
,325,325,piue,Pacific Islander Unemployed Population,Native Hawaiian and Other Pacific Islander alone population 16 years and over Unemployed in the Civilian Labor Force
,326,326,piueme,"Pacific Islander Unemployed Population; Margin of Error",
,327,327,piaf,Pacific Islander Armed Forces Population,Native Hawaiian and Other Pacific Islander alone population 16 years and over in the Armed Force
,328,328,piafme,"Pacific Islander Armed Forces Population; Margin of Error",
,329,329,pinlf,Pacific Islander Population Not in the Labor Force,Native Hawaiian and Other Pacific Islander alone population 16 years and over Not in the Labor Force
,330,330,pinlfme,"Pacific Islander Population Not in the Labor Force; Margin of Error",
,331,331,pi1664,Pacific Islander Population 16-64 Years,
,332,332,pi1664me,"Pacific Islander Population 16-64 Years; Margin of Error",
,333,333,pi64lf,Pacific Islander 16-64 Years in Labor Force,
,334,334,pi64lfme,"Pacific Islander 16-64 Years in Labor Force; Margin of Error",
,335,335,pi64clf,Pacific Islander 16-64 Years Civilian Labor Force,
,336,336,pi64clfm,"Pacific Islander 16-64 Years Civilian Labor Force; Margin of Error",
,337,337,pi64e,Pacific Islander Employed Population 16-64 Years,Native Hawaiian and Other Pacific Islander alone population 16-64 Years Employed in the Civilian Labor Force
,338,338,pi64e_me,"Pacific Islander Employed Population 16-64 Years; Margin of Error",
,339,339,pi64ue,Pacific Islander Unemployed Population 16-64 Years,Native Hawaiian and Other Pacific Islander alone population 16-64 Years Unemployed in the Civilian Labor Force
,340,340,pi64ueme,"Pacific Islander Unemployed Population 16-64 Years; Margin of Error",
,341,341,pi64af,Pacific Islander Armed Forces Population 16-64 Years,
,342,342,pi64afme,"Pacific Islander Armed Forces Population 16-64 Years; Margin of Error",
,343,343,pi64nlf,Pacific Islander Population 16-64 Years Not in the Labor Force,
,344,344,pi64nlfm,"Pacific Islander Population 16-64 Years Not in the Labor Force; Margin of Error",
,345,345,pi65o,Pacific Islander Population 65+ Years,
